index,doc_no,user_screen_name,latitude,longitude,date,text,cluster_id
389206,1028357,tzivanidis,46.40838,6.273919,2016-05-27,s //t co/atmigc1laq,-1
389386,1028611,tzivanidis,46.230779999999996,6.108162,2016-05-28,s //t co/yvki8rsqlx,3
389501,1028762,tzivanidis,46.230779999999996,6.108162,2016-05-27,s //t co/6oncx0dfxr,3
391462,1033024,ursbucher,47.56839,7.5979470000000005,2016-05-28,s //t co/9tckv6vhtj,6
391469,1033059,ursbucher,47.36732,8.528067,2016-05-28,s //t co/5sebisonao,-1
394429,1057837,Verndk,46.230779999999996,6.108162,2016-05-28,s //t co/0ouqvkakbc,3
394432,1057842,Verndk,46.22498,6.131178,2016-05-28,s //t co/mlejmcf0q0,5
397066,1063024,Vir_213,46.2,6.15,2016-05-28,s //t co/bea54gkfdq,8
397693,1064630,VladiBarrosa,46.9167,7.46667,2016-05-27,s //t co/grxj23w8bq,9
397988,1065266,vogth68,47.303909999999995,8.315694,2016-05-27,s //t co/6bginilfwn,-1
398756,1066850,wacky0214,47.45221,8.559508000000001,2016-05-27,s //t co/lq8khvotgn,13
399301,1068495,wanderer_methos,46.8,9.833333,2016-05-28,s //t co/7qb5ojazqs,1
401286,1072815,WFrontierChris,46.1,7.08333,2016-05-28,s //t co/imf3thcr4k,-1
401851,1073791,wiine_me,46.19485,5.994759999999999,2016-05-28,s //t co/hpocqmnhd9,-1
405374,1084290,xue_hao,47.5833,7.63333,2016-05-28,s //t co/gxifizouoe,6
409147,1094249,yuricatania,45.97017,8.883438,2016-05-27,s //t co/kjotia7msp,0
411029,1097448,ZawadiNyongo,47.3667,8.55,2016-05-27,s //t co/xmq4lg6vlm,15
412266,1106253,ZurichCH,47.38,8.55,2016-05-28,shower rain -&gt; light intensity shower rain temperature up 17ãâ°c -&gt; 18ãâ°c humidity down 93% -&gt; 72% wind 2kmh -&gt; 4kmh,14
412529,1106560,ZurichCH,47.38,8.55,2016-05-27,temperature down 22ãâ°c -&gt; 16ãâ°c humidity up 44% -&gt; 72% wind 2kmh -&gt; 1kmh,14
412769,1106817,ZurichCH,47.38,8.55,2016-05-27,broken clouds -&gt; scattered clouds temperature up 14ãâ°c -&gt; 15ãâ°c,14
412925,1106988,ZurichCH,47.38,8.55,2016-05-27,scattered clouds -&gt; clear sky temperature up 15ãâ°c -&gt; 22ãâ°c humidity down 87% -&gt; 56% wind 1kmh -&gt; 2kmh,14
413689,1107834,ZurichCH,47.38,8.55,2016-05-27,broken clouds -&gt; clear sky temperature down 16ãâ°c -&gt; 15ãâ°c humidity up 72% -&gt; 87%,14
413801,1107960,ZurichCH,47.38,8.55,2016-05-28,temperature down 17ãâ°c -&gt; 15ãâ°c humidity up 88% -&gt; 93% wind 3kmh -&gt; 1kmh,14
413959,1108144,ZurichCH,47.38,8.55,2016-05-27,clear sky -&gt; few clouds humidity down 50% -&gt; 41%,14
414175,1108380,ZurichCH,47.38,8.55,2016-05-28,light intensity shower rain -&gt; shower rain temperature up 15ãâ°c -&gt; 17ãâ°c wind 1kmh -&gt; 2kmh,14
415253,1109575,ZurichCH,47.38,8.55,2016-05-28,current weather in zurich  light intensity shower rain  18ãâ°c 72% humidity  wind 4kmh  pressure 1014mb,14
415967,1110377,ZurichCH,47.38,8.55,2016-05-28,light intensity shower rain -&gt; few clouds temperature up 18ãâ°c -&gt; 20ãâ°c humidity down 72% -&gt; 68% wind 4kmh -&gt; 2kmh,14
415997,1110410,ZurichCH,47.38,8.55,2016-05-27,current weather in zurich  shower rain  21ãâ°c 47% humidity  wind 2kmh  pressure 1012mb,14
416008,1110421,ZurichCH,47.38,8.55,2016-05-27,shower rain -&gt; moderate rain temperature down 21ãâ°c -&gt; 19ãâ°c humidity up 47% -&gt; 72% wind 2kmh -&gt; 3kmh,14
416041,1110457,ZurichCH,47.38,8.55,2016-05-28,temperature up 20ãâ°c -&gt; 22ãâ°c humidity down 68% -&gt; 60% wind 2kmh -&gt; 1kmh,14
416317,1110772,ZurichCH,47.38,8.55,2016-05-27,5 36am  sunrise sunset will be at 9 10pm,14
417739,1112349,ZurichCH,47.38,8.55,2016-05-28,current weather in zurich  light intensity shower rain  20ãâ°c 60% humidity  wind 2kmh  pressure 1009mb,14
418145,1112798,ZurichCH,47.38,8.55,2016-05-27,few clouds -&gt; clear sky temperature up 23ãâ°c -&gt; 26ãâ°c humidity down 53% -&gt; 50%,14
418182,1112837,ZurichCH,47.38,8.55,2016-05-27,current weather in zurich  broken clouds  14ãâ°c 87% humidity  wind 1kmh  pressure 1014mb,14
418648,1113358,ZurichCH,47.38,8.55,2016-05-27,current weather in zurich  few clouds  23ãâ°c 53% humidity  wind 1kmh  pressure 1015mb,14
418973,1113720,ZurichCH,47.38,8.55,2016-05-28,temperature down 20ãâ°c -&gt; 17ãâ°c humidity up 60% -&gt; 82% wind 2kmh -&gt; 1kmh,14
419739,1114577,ZurichCH,47.38,8.55,2016-05-28,moderate rain -&gt; light intensity shower rain temperature down 19ãâ°c -&gt; 17ãâ°c humidity up 72% -&gt; 88%,14
