index,doc_no,user_screen_name,latitude,longitude,date,text,cluster_id
97114,228809,DanikExplorer,46.0167,7.75,2016-06-29,enjoying a bottle of chablais which was made in nearby bex (not far from montreux)  not bad atÃ¢Â ,44
97122,228817,DanikExplorer,46.41397,6.927936,2016-06-29,the beautiful chÃ£Â¢teau de chillon on the northern lakeshores of lake geneva earlierÃ¢Â ,132
97126,228821,DanikExplorer,46.01601,7.748458999999999,2016-06-30,beautiful snow capped mountains peak overlooking the stellisee earlier today    switzerlandÃ¢Â ,44
97130,228825,DanikExplorer,46.0167,7.75,2016-06-30,good morning world  its my first morning here and this is the view i got from my appartment inÃ¢Â ,44
97140,228835,DanikExplorer,46.0167,7.75,2016-06-30,a beautiful good morning view over central zermatt today    switzerland  visitswitzerlandÃ¢Â ,44
97147,228842,DanikExplorer,46.66466,7.860408,2016-06-28,good morning from a sunny stevenage  uk  i will be flying over to switzerland tomorrow andÃ¢Â ,208
97151,228846,DanikExplorer,46.4333,6.91667,2016-06-29,a view over the eastern end of lake geneva earlier today from a viewpoint overlooking the townÃ¢Â ,146
97159,228854,DanikExplorer,46.66466,7.860408,2016-06-27,good evening everyone  how are we all  the day has got crap for me seeing england go out ofÃ¢Â ,208
97161,228856,DanikExplorer,46.01601,7.748458999999999,2016-06-30,i did the five lake hikes earlier today near zermatt  i took a train to sunnegga and then aÃ¢Â ,44
97164,228859,DanikExplorer,46.0167,7.75,2016-06-29,press  coverage from today's stevenage midweek mercury ahead of this saturday's race in zermatt Ã¢Â ,44
97167,228862,DanikExplorer,46.41397,6.927936,2016-06-29,another shot of the beautiful chÃ£Â¢teau de chillon on the northern lakeshores of lake genevaÃ¢Â ,132
97178,228873,DanikExplorer,46.53681,7.962639,2016-06-27,good mid-morning everyone  how are we all  the day is just getting started   i will be flyingÃ¢Â ,156
97179,228874,DanikExplorer,46.01698,7.770034,2016-06-30,enjoying a traditional swiss rosti with egg and a litre of local brew which was much neededÃ¢Â ,-1
97186,228881,DanikExplorer,46.66466,7.860408,2016-06-27,good morning everyone  how are we all  where in the world are you this week  i will be flyingÃ¢Â ,208
97293,229097,DaniPochetti,47.36742,8.545860000000001,2016-06-05,saturday |club bellevue  canon1dxmarkii  clubbellevue  saturday  techno  goodsound  zurichÃ¢Â ,474
97297,229104,DaniPochetti,47.37794,8.51015,2016-06-06,hotelstaff  mascottezurich  fullhouse  openformat  edm  party  sundays  gastrosuisse  hotelstaffÃ¢Â ,-1
97558,229615,danlopezphoto,46.21378,6.172831,2016-06-09, geneva is on  fire tonight lesvoilesgeneve  lesvoiles  geneva  lacleman  summer  2016   lesÃ¢Â ,286
97561,229618,danlopezphoto,46.15431,6.138873,2016-06-22,another awesome session at the  shootingrange with infinity_tactics and jvb11  ruger  sp101Ã¢Â ,-1
97566,229623,danlopezphoto,46.58033,6.20866,2016-06-07,great day today with audemarspiguet at their manufacture in les brassus  swiss  watch  audemarsÃ¢Â ,-1
97567,229624,danlopezphoto,46.20677,6.1468050000000005,2016-06-18,lovey evening with the  eyes_magazine crew and  fabianachiacchi from  zenithwatches at the galaÃ¢Â ,389
97602,229733,dannie,46.94853,7.452263999999999,2016-06-09,that's done  (  volver in bern  be) ,326
97606,229739,dannie,46.94852,7.452169,2016-06-23,still here    (  rathaus) ,326
97613,229751,dannie,46.947,7.459488,2016-06-28,summer cold  not my idea of summer  (  monk's garden in bern) ,276
97624,229769,dannie,46.94852,7.452169,2016-06-23,and we are back  sorta (  rathaus) ,326
97634,229787,dannie,46.94747,7.448303,2016-06-01,the noise of scrolling pages    (  burgerbibliothek bern) ,328
97640,229793,dannie,46.94852,7.452169,2016-06-09,i'm at rathaus ,326
97661,229825,dannie,46.94852,7.452169,2016-06-23,right or wrong  (  rathaus) ,326
97662,229826,dannie,46.94801,7.451091,2016-06-28,slow  very slow  not glacial  slow  (at  bern_stadt in bern  be) ,327
97701,229901,dannie,46.94839,7.451964,2016-06-23,excellent salads (  cafe &amp; restaurant rathaus) ,326
97729,229942,dannie,46.9476,7.4481350000000015,2016-06-30,yum me  (  harmonie in bern  be) ,328
97900,230239,dannypjr,46.54721,7.9825149999999985,2016-06-25,i was on my way to the top of europe by rail   keepuptheadventure  europe  swiss  switzerlandÃ¢Â ,156
97901,230240,dannypjr,46.5198,6.6335,2016-06-24, tbt as i was walking to my hostel in lausanne  switzerland  i came across this cemetery'sÃ¢Â ,290
97902,230241,dannypjr,46.5198,6.6335,2016-06-24, tbt a great privilege of knowing someone in europe  this is my friend audrey who i used to workÃ¢Â ,290
97903,230242,dannypjr,46.68104,7.863701,2016-06-24, tbt as i was riding the train back to bern switzerland  the view was just breathtaking  i cameÃ¢Â ,214
97905,230244,dannypjr,46.95,7.45,2016-06-24, tbt somewhere in the alps switzerland   keepuptheadventure  backpacker  adventure  europeÃ¢Â ,317
98083,230554,danupong9,47.38886,8.516731,2016-06-09,i'm at ibis city west hotel zurich in zurich ,456
98084,230560,danupong9,47.0526,8.30388,2016-06-08,i'm at soul chicken in luzern  lu w/  taiiat  erngerngpantkul ,-1
98085,230561,danupong9,46.68907,7.86402,2016-06-06,i'm at truly asia restaurant in interlaken  switzerland w/  taiiat ,220
98086,230563,danupong9,46.79845,8.231879,2016-06-06,i'm at switzerland in basel ,210
98087,230564,danupong9,47.38886,8.516731,2016-06-10,i'm at ibis city west hotel zurich in zurich ,456
98088,230565,danupong9,47.05305,8.308475,2016-06-08,i'm at lucerne -  i_love_lucerne in luzern  lu ,400
98089,230566,danupong9,47.38886,8.516731,2016-06-09,i'm at ibis city west hotel zurich in zurich w/  taiiat  erngerngpantkul ,456
98133,230635,DanX73,46.51833,6.568056,2016-06-12, epfl  rolexcenterepfl   rolex learning center ,183
98134,230636,DanX73,46.50861,6.633889,2016-06-07,primer paseo por lausanne   olympic museum ,237
98135,230642,DanX73,46.51269,6.528192,2016-06-12,great time with friends    preverenges beach ,-1
98142,230734,Dany_L0,46.20111,6.148611,2016-06-04,catedral st  pierre  ginebra  suiza  sinfiltros  suiza2016  vacaciones  beaming_face_with_smiling_eyes  switzerland  smiling_face_with_sunglasses    st  pierre cathedral ,417
98143,230735,danydany35,46.63633,8.595178,2016-06-16,amo tudo isso smiling_face_with_heart-eyes  smiling_face_with_heart-eyes  smiling_face_with_heart-eyes    andermatt swiss alps ,193
98153,230757,danyshaputra48,47.58333,9.466667,2016-06-10,gen y  face_with_tears_of_joy    lake constance ,83
98166,230788,Daori27_,46.2,6.15,2016-06-02,welcome to 1200   geneva  switzerland ,416
98184,230915,DAR_arch,47.56661,7.598283,2016-06-19,another amazing  designmiami comes to a close   designmiamibaselÃ¢Â ,344
98258,231037,dariakaya,47.42265,9.376693,2016-06-01,time to start a new book relieved_face     stiftsbibliothek  stgallen  switzerland  library  booksÃ¢Â ,115
98272,231110,dariob008,46.9333,10.35,2016-06-05,hard work always pays off  smiling_face_with_horns  flexed_biceps    kyrie irving ,0
98575,231939,DarSimm24,46.29689000000001,6.1670940000000005,2016-06-22,"i could see making the ""house of basketball"" my home  great visit toÃ¢Â ",-1
98582,231955,DarthLater,47.56499,7.601011,2016-06-19,i'm at  artbasel in basel ,354
98584,231958,DarthLater,47.56511,7.600654,2016-06-19," artbasel ""woman in tub""  wayne thiebaud    basel art fair ",353
98599,232004,DarwinReina,47.3667,8.55,2016-06-29,promo  darwinreina in zurich switzerland whatever it takes    right  hell yeah     shortfilmsÃ¢Â ,467
98602,232007,DarwinReina,47.37546,8.53892,2016-06-19,zurich switzerland  darwinreina too blessed my movie is coming out soon so nice   Ã¢Â ,487
98604,232009,DarwinReina,47.37546,8.53892,2016-06-19,zurich switzerland    feeling all right  god blessed me too much    thank you     swiss  zurichÃ¢Â ,487
98610,232015,DarwinReina,46.23064,6.106177,2016-06-20,in my way to barcelona     swiss been too good to me thank you      filmmaking  filmmakerÃ¢Â ,304
98616,232022,DarwinReina,47.3667,8.55,2016-06-19,zurich switzerland i run the world  bottom line     modeling  model  darwinreina  americanÃ¢Â ,467
98648,232070,darylersmith,47.45239,8.56059,2016-06-12,los angeles  here i come  see you soon  indigodworldwide  lax   zÃ£Â¼rich airport ,435
98711,232355,dasauge_de,46.18374,6.178629,2016-06-28,portfolio  Ã¢Â«scott sportsÃ¢Â2016 helmet campaignÃ¢Â» von thomas stahel â ,169
98712,232361,dasauge_de,47.56483,7.592297999999999,2016-06-10,portfolio  Ã¢Â«skyvellÃ¢Â» von suan conceptual design â ,-1
98715,232378,dasauge_de,46.18374,6.178629,2016-06-20,portfolio  Ã¢Â«50th montreux jazz festivalÃ¢Âinteractive videoÃ¢Â» von thomas stahel â ,169
98722,232464,dasauge_de,46.18374,6.178629,2016-06-20,portfolio  Ã¢Â«yu anywhereÃ¢Âthe future of horpitalityÃ¢Â» von thomas stahel â ,169
98773,232850,dasauge_jobs,47.04593,8.317787,2016-06-07,stellenangebot  motion graphics designer/in (freelancer)  videodesignch  dasauge  jobs â ,-1
98889,233684,dasauge_werk,46.18374,6.178629,2016-06-28,portfolio  Ã¢Â«scott sportsÃ¢Â2016 helmet campaignÃ¢Â» von thomas stahel â ,169
98899,233760,dasauge_werk,46.18374,6.178629,2016-06-20,portfolio  Ã¢Â«50th montreux jazz festivalÃ¢Âinteractive videoÃ¢Â» von thomas stahel â ,169
98907,233885,dasauge_werk,46.18374,6.178629,2016-06-20,portfolio  Ã¢Â«yu anywhereÃ¢Âthe future of horpitalityÃ¢Â» von thomas stahel â ,169
98908,233888,dasauge_werk,47.56483,7.592297999999999,2016-06-10,portfolio  Ã¢Â«skyvellÃ¢Â» von suan conceptual design â ,-1
98951,234050,dasLichtbild,47.56151,8.90541,2016-06-09,"""the colors of my job"" classical oldschool framing  lot of work but makes the difference  visitÃ¢Â ",206
98962,234064,dasLichtbild,47.56151,8.90541,2016-06-15,"""the colors of my job"" all preparations for the upcomming photoexibition are complete  sit backÃ¢Â ",206
98974,234077,dasLichtbild,47.56151,8.90541,2016-06-25,"""the colors of my job"" today 2pm we start our studio sales  lot of gear go buy  we need spaceÃ¢Â ",206
98990,234097,dasLichtbild,47.56108,7.59352,2016-06-16,"""the colors of my job"" switch to photo basel   art  photobasel2016  photobaselÃ¢Â ",388
98995,234102,dasLichtbild,47.56151,8.90541,2016-06-10,"""the colors of my job"" colorful delights   lifeisgood  studiolife  photoshooting  glamourÃ¢Â ",206
99000,234107,dasLichtbild,47.56151,8.90541,2016-06-29,"""the colors of my job"" good morning world  we can sleep while we're dead  drink coffee  Ã¢Â ",206
99008,234118,dasLichtbild,47.56151,8.90541,2016-06-07,"""the colors of my job"" preparing for the exibition   photodays  lifeisgood  bwphotographyÃ¢Â ",206
99038,234160,dasLichtbild,47.56151,8.90541,2016-06-02,who recongise this   nikon  lifeisgood  marcelsauderphotography   focus studios - frauenfeld ,206
99052,234177,dasLichtbild,47.56511,7.600654,2016-06-16,"""the colors of my job"" art basel 2016 was very impressive  nice art good people   artÃ¢Â ",353
100310,235982,dave_noakes,46.09581,7.229503,2016-06-24,not a bad spot for some trail side maintenance  loving riding here in  verbierresorts  got someÃ¢Â ,85
100360,236059,davebroadbridge,46.4833,6.46667,2016-06-10,there are worse places to have lunch   saint-prex  switzerland ,-1
100568,236349,davejordi,47.3841,8.53267,2016-06-10,one of my absolute favourites is in town  yep   happydaysÃ¢Â ,460
100585,236367,davejordi,47.3826,8.503741999999999,2016-06-13,"""cause in a sky full of stars  i think i see you"" Ã¢Â what a night Ã¢Â ",447
100737,236620,david_kadalie,46.52335,6.628962,2016-06-10,the sunny morning stroll en route to the office  summershereatlast  smiling_face_with_sunglasses    rue de l ale ,309
100753,236643,david_kadalie,46.50842,6.54531,2016-06-19,morning stroll        st sulpice beach ,-1
100754,236644,david_kadalie,46.52335,6.628962,2016-06-18,introducing the new addition to the kadalie family    this is my boy mc queen  frenchieÃ¢Â ,309
100757,236647,david_kadalie,46.55,6.58333,2016-06-25,missing this princess so much today  red_heart_selector    crissier  switzerland ,-1
100762,236658,david_kadalie,46.52335,6.628962,2016-06-24,i guess it's safe to say we don't have a guard dog in the making  weary_face  weary_face  but he clearly has theÃ¢Â ,309
100764,236660,david_kadalie,46.52335,6.628962,2016-06-17,   rue de l ale ,309
100766,236662,david_kadalie,46.52335,6.628962,2016-06-19,happy father's day to you dad  oncoming_fist_medium-dark_skin_tone    rue de l ale ,309
101115,237790,davidchauvet,46.2,6.15,2016-06-19, genevedonnetoutpourlanati  hopsuisse   garbage   geneva  switzerland ,416
101118,237802,davidchauvet,46.20927,6.14806,2016-05-31, disvoircafaitquoisijappuiela  studio  radio  lovemyjob   yes fm ,-1
101321,238222,davidjosephbeat,46.95,7.45,2016-06-07,s/o to the best foreigner i have ever played soccer with  smiling_face_with_sunglasses    maic eriktmoeller mathiasgregersenÃ¢Â ,317
101985,239463,dawidge,47.51600000000001,7.558160000000001,2016-06-25,swiss beer to complement the euro16 vs poland  -) - drinking a basilisk   oberwil - ,-1
102056,239601,dayudewi,46.79385,8.398111,2016-06-15, switzerland switzerland   150616  blessedwithkindpeoplearoundme  xt10   mt titlis  swiss alps ,15
102057,239602,dayudewi,47.05603,8.32495,2016-06-16,hello from lucerne  7 42 lets have breakfast first (at grand hotel europe) [pic] Ã¢Â ,-1
102058,239605,dayudewi,46.79385,8.398111,2016-06-15, switzerland switzerland   blessedwithkindpeoplearoundme  xt10   mt titlis  swiss alps ,15
102059,239606,dayudewi,46.80801,8.40066,2016-06-15, mount_fuji   x-t10  150616   mount titlis  switzerland ,20
102060,239607,dayudewi,46.79385,8.398111,2016-06-15, blessedwithkindpeoplearoundme  switzerland switzerland    mt titlis  swiss alps ,15
102206,239876,dbirdy852,47.05,8.31,2016-06-07,where da watches at    lucerne  switzerland ,406
102289,240018,dcapd_,46.33135,6.19406,2016-06-05,   founex village ,121
102341,240146,dcluka,47.18592,8.736575,2016-06-14,haven't bought a cocacola in years  did today just because of the  thekillers lyricsÃ¢Â ,-1
102355,240171,dcpete,46.16962,8.795724,2016-06-14,you know your in a country of means when you see a guy driving a red ferrari convertible wearingÃ¢Â ,18
102359,240175,DCR__,47.58747,7.650805999999997,2016-06-19,gonna miss studying with these girls  artist_palette  kiss_man_man   artstudents  teachers   fondation beyeler  basel ,263
102585,240620,deathbychocola1,47.12055,7.341583,2016-06-05,when it rains so hard you'd rather stay in a bunker than going out  then you know  it's openairÃ¢Â ,-1
102588,240632,DebajyotiKhawas,46.6167,8.05,2016-06-21,onion rings and mountains   reminds me for some reason of lord ofÃ¢Â ,149
102589,240633,DebajyotiKhawas,46.94836,7.441607,2016-06-22,i promise i didn't touch saturation  the colors were this in realÃ¢Â ,325
102591,240635,DebajyotiKhawas,46.96073,7.562927,2016-06-19,if you see this at the end of the parking lot for every day in yourÃ¢Â ,-1
102593,240637,DebajyotiKhawas,46.6167,8.05,2016-06-19,well  if you wake up every morning  come out of the house to go toÃ¢Â ,149
102596,240642,DebajyotiKhawas,46.6167,8.05,2016-06-20,well  *looonngg sigghhh* this pic makes me feel so so puny    alpsÃ¢Â ,149
102597,240643,DebajyotiKhawas,46.6167,8.05,2016-06-24,another day  another grindelwald picture  i can't get enough of thisÃ¢Â ,149
102670,241605,debfong12,47.37247,8.574314999999999,2016-06-30,cool summer evening + gorgeous hilltop view over  zurich  switzerland + fabulous regionalÃ¢Â ,427
102672,241607,debfong12,47.5667,7.6,2016-06-21,the most interesting works of art challenge viewers to question them  seek to understand them Ã¢Â ,345
102673,241608,debfong12,47.5667,7.6,2016-06-20, architecture should be functional  but form is just as important  at its best  its  designÃ¢Â ,345
102722,241938,deborahbcdu,46.86263,7.01607,2016-06-13, cherry_blossom   me girl selfie snapchat   domdidier ,-1
102779,242051,deboraisabel26,47.05,8.31,2016-06-29,   lucerne  switzerland ,406
102840,242207,deburcaa,47.26205,8.70181,2016-06-11,uh oh  one caught the bouquet     eyes   weddings  zÃ£Â¼rich  grÃ£Â¡liebelove   hotel boldern ,346
102857,242232,Decastro_Eric,47.56371,7.600275,2016-06-13, artbasel2016  start  tommorow  prewiew  art   art unlimited 16 ,362
102859,242237,Decastro_Eric,47.5667,7.6,2016-06-08, colors  art  contemporaryart  artsy  artwork  artist  arte  artbasel  artoftheday   basel Ã¢Â ,345
102883,242268,DecMonaghan,46.2,6.15,2016-06-11,29th meeting international d'athletisme de geneve  physio  irishathletics  geneva   geneva Ã¢Â ,416
102988,242808,DeejayClean,46.20924,6.144528,2016-06-26,next week    thursday 30 june  la_muse_gueule_geneve  friday 1 july  lebowlannecy  saturday 2Ã¢Â ,403
103045,243074,deependmusic,47.3641,8.545022,2016-06-24,hello from sunny zurich  sun_selector  we're playing at  hiltl tonight    zÃ£Â¼richsee ,471
103058,243093,deepshah__,46.79385,8.398111,2016-06-14, mount_fuji  snow-capped_mountain  mountain    mt titlis  swiss alps ,15
103059,243094,deepshah__,47.04963,8.309077,2016-06-15,the most gorgeous  silent serenity and jaw dropping views from theÃ¢Â ,407
103060,243095,deepshah__,46.80801,8.40066,2016-06-14,by far  the most scrumptious  most delicious swiss ice cream ever Ã¢Â ,20
103061,243096,deepshah__,47.04963,8.309077,2016-06-16,quite a memorable and noteworthy gesture by the people of swissÃ¢Â ,407
103064,243100,deepshah__,47.04963,8.309077,2016-06-22,all aboard  exclamation_question_mark_selector  mountain_railway  tram     jungfraujoch  jungfrau  lucerne  switzerlandÃ¢Â ,407
103065,243101,deepshah__,46.54726,7.982384,2016-06-15,today  i visited the highest altitude railway station in europe Ã¢Â ,156
103067,243103,deepshah__,46.79385,8.398111,2016-06-14,that -1 degree selfie  snow-capped_mountain  top_arrow  snowman  snowflake_selector    mt titlis  swiss alps ,15
103068,243104,deepshah__,47.3667,8.55,2016-06-16,there's no map where you're going  the open road is yours  running_shoe   love myÃ¢Â ,467
103069,243105,deepshah__,47.3667,8.55,2016-06-16,single digit temperatures &amp; double digit goodness  greetings fromÃ¢Â ,467
103084,243191,defenderftw,46.49833,7.726944,2016-06-22,// t h e a l p s // pc   nicolecastlex   oeschinen lake ,123
103099,243211,defeomusic,46.90286,6.57687,2016-06-09,throwback dab  tbt  throwbackthursday  def   vallon s disco ,119
103120,243233,defeomusic,46.52182,6.627155,2016-06-15, pushpin  monthly groovy session this friday jetlaglausanne with  djmouchou guest list available  envelope_with_arrow   Ã¢Â ,310
103147,243268,defeomusic,46.52174,6.627189,2016-06-05,never stop the f*cking rave  ay7   mad club - lausanne ,310
103340,243813,Delaloye,46.28312,7.538678999999999,2016-06-09,great opportunity to present the  tikicheck's innovation to the  barillagroup r&amp;d  valais  tikicheck (  technopÃ£Â´le) ,88
103451,244090,demartin_th,47.52389,8.701336999999999,2016-06-07, cannonball  winterthur 4x  ferrari488  911gt3rs  lamborghinihuracan &amp; me behind  golfgt  automobile   face_with_tears_of_joy    a1 ,207
103452,244091,demartin_th,46.81802,8.404903,2016-06-06,great fun strongmanrunswitzerland &amp; excellent team performance of the whole  qualityf rst teamÃ¢Â ,21
103455,244100,Demelzadeburca,46.21137,6.147133,2016-06-13,obligatory family holiday snap  geneva  switzerland   lake geneva Ã¢Â ,411
103702,244562,denise9ramos,47.1333,8.58333,2016-06-30,the best way to predict the future is to invent it dizzy    unterÃ£Â¤geri Ã¢Â ,172
103710,244572,denise9ramos,47.41374,8.53675,2016-06-13,our song  our passion  our infinity  you &amp; me  forever together andÃ¢Â ,431
103768,244747,denisius,47.09365,7.157479,2016-06-15,i'm at ms bielersee in twann ,171
103858,244894,DENIVIPMedia,46.3826,9.232124,2016-06-14, switzerland  the 12th century mesocco castle ruins  centuries ago it was the place where the valleyÃ¢Â ,1
103860,244897,DENIVIPMedia,47.0003,9.502865,2016-06-16, switzerland  one more photo from the tamina gorge  this is the place where i got really wet  the camÃ¢Â ,101
103863,244900,DENIVIPMedia,46.3826,9.232124,2016-06-14, switzerland  winding swiss highways  routes  routestips   mesocco castle ,1
103881,244919,DENIVIPMedia,47.0003,9.502865,2016-06-15, switzerland  the tamina gorge near bad ragaz is illuminated  so you would see when and how you will getÃ¢Â ,101
103928,245014,denkyo,46.19865,6.15104,2016-06-30,going somewhere    vsco  shotoniphone  geneva  switzerland  headgeneve  head  artschool  tripÃ¢Â ,-1
103941,245029,denkyo,46.49694,6.819167,2016-06-17,echoing summer day (â« by joehisaishi)   geneva  vevey  lacleman  summer  lake  switzerlandÃ¢Â ,-1
103942,245030,denkyo,47.39019,8.511599,2016-06-16, zhdk  diplomausstellung  all our diploma projects are currently being exhibited at zurichÃ¢Â ,443
103945,245035,denkyo,47.36648,8.543115,2016-06-19,i officially graduated from zurich university of the arts yesterday  thanks to everyone whoÃ¢Â ,-1
104213,245660,DepartyThay,46.4333,6.91667,2016-06-05,if you have a dream  and itÃ¢Âs made of everything thatÃ¢Âs made youÃ¢ÂÃ¢Â ,146
104244,245783,derBurch,46.67634,7.8727,2016-06-24, truckerfestival   trucker &amp; country festival interlaken (official) ,213
104246,245812,derBurch,47.39506,9.653966,2016-06-10,nett beaming_face_with_smiling_eyes  ,79
104341,245939,derdrummer,46.76015,7.61833,2016-05-27,sleepless in switzerland  many ideas so its time to drumming   motown  motowngroove  blocsforiosÃ¢Â ,163
104494,246106,derdrummer,46.76015,7.61833,2016-06-28,work with sound samples  blocsforios  blocsforios  blocsforiosdrums   the drum lab ,163
104605,246238,DerekVanDiest,46.21355,6.145325,2016-06-12,couldn't help but wonder how many corrupt fifa executives were on our flight to switzerland this morning ,357
104606,246239,DerekVanDiest,46.21006,6.144223,2016-06-12,any suggestions where to watch game 6 of the  stanleycupfinal in  geneva  i think face-off would be at 2 am here   nhl,403
104607,246240,DerekVanDiest,46.21355,6.1452860000000005,2016-06-12,rail strike in france has travel plans in limbo for the moment  no one seems to know when trains will run from geneva to lyon tomorrow    ,357
104634,246345,derhartmann,46.92844,9.771802,2016-06-09, tiny  little  graveyard from  above    drone  dronestagram  dji  djiphantom4  graubuenden  panyÃ¢Â ,-1
104652,246512,derkaip,47.14905,8.432477,2016-06-21,i'm at roche diagnostics international ag ,-1
104667,246567,DerMannVomMond,47.55831,7.5876899999999985,2016-06-09,i'm at basel in basel  basel-stadt ,396
104864,247663,Design_Hotels,46.32647,7.466792999999999,2016-06-21,double your experiences  pay a little and expand your world a lot   freeupgrade  membersonlyÃ¢Â ,89
104930,247815,DesiMarketeer,46.22089,6.13795,2016-06-09,my chinese colleague - when she speaks in mandarin to chinese peopleÃ¢Â ,-1
105052,247987,desmondfrey,47.43858,8.562696,2016-06-12,praying for supernatural comfort for the families of the victims and a full recovery for all theÃ¢Â ,422
105071,248043,Destyre,46.51549,6.6509350000000005,2016-06-14, kezgreant dat spiderman  3,-1
105080,248072,Destyre,46.5198,6.6335,2016-06-09,new place  new toys    orangeamp  mooer  strymon  elcapistan  npd  guitarporn  pedalboard  Ã¢Â ,290
105205,248341,DevonSwissJewel,47.3724,8.539860000000001,2016-06-13,summer dream  natural pink sapphire with natural intense yellow diamonds in platinum  by devonÃ¢Â ,485
105255,248506,dewiwahyulis,47.37645,8.547989999999999,2016-06-29,'travel becomes a strategy for accumulating photographs '   eth zÃ£Â¼rich ,-1
105313,248658,dfeyer,46.48794,6.731731,2016-06-29,summer is really back on track ,141
105677,249846,DiagoMariottaM,47.37157,8.536035,2016-06-12,exquisite me   get the hell out of my way   alessandrom87  aboutlastnight  pride  zurichÃ¢Â ,473
107561,252405,dianatopan,46.43204,6.937284,2016-06-24,stormy weather in  caux  switzerland  storm  thunder  lakegeneva   caux palace ,135
107569,252415,dianatopan,46.43204,6.937284,2016-06-21,view of the day  lake geneva seen from my room in  caux today   eyes    caux palace ,135
107573,252420,dianatopan,46.43204,6.937284,2016-06-22,redecorating  caux palace  theme of the year  living human statues   caux palace ,135
107576,252424,dianatopan,46.43204,6.937284,2016-06-27,irony    caux palace ,135
107583,252435,dianatopan,46.43204,6.937284,2016-06-29,swiss mountain  caux  switzerland   caux palace ,135
107654,252675,dickinsonpoet,46.0216,7.74828,2016-06-23,world's most iconic  mountain  matterhorn  alps  suisse  switzerland  schweiz  ig_captures  wowÃ¢Â ,45
107657,252678,dickinsonpoet,46.1833,6.08333,2016-06-21,hayfield  bernex  suisse  switzerland  schweiz  agriculture  farms  rural  picturesqueÃ¢Â ,126
107660,252685,dickinsonpoet,46.0167,7.75,2016-06-26,good morning  moon; good morning  mountain  matterhorn  suisse switzerland   switzerland  photoofthedayÃ¢Â ,44
107661,252686,dickinsonpoet,46.1833,6.08333,2016-06-26, vineyard  bernex  wine  vin  agriculture  grapes  vintage  winery  ig_captures  instagramistaÃ¢Â ,126
107665,252698,dickinsonpoet,46.1833,6.08333,2016-06-26,sunday morning  suisse  switzerland  schweitz  peaceful  ig_captures  shotoftheday   bernex Ã¢Â ,126
107669,252703,dickinsonpoet,46.2,6.15,2016-06-22,mont blanc from the united nations  montblanc  alps  mountains  picturesque  colorfulÃ¢Â ,416
107766,252918,diebuendner,47.3604,8.51614,2016-06-28,the floor is yours  holodeck  nsa  wtf  digital  warroom  latenight  shift   wirz ,439
107776,252985,DieDiVa,47.38224,8.503828,2016-06-12,the cutest thing i have ever seen  that guy facetimed the entire  coldplay concert in zurichÃ¢Â ,445
107871,253280,diegolavecchia_,46.5198,6.6335,2016-06-02,hey there  bert  lost your hat  huh   picture  man  pixels  rooftop  chimney  buildings  cityÃ¢Â ,290
107872,253281,diegolavecchia_,46.508,6.6344600000000025,2016-06-05,let's run downstairs  into the olympic games   olympic  games  museum  instamuseum  travelÃ¢Â ,237
107873,253282,diegolavecchia_,46.52241,6.63408,2016-06-03,a holy light shows the way to the cathedral  thank you mr  god for the signal  i do appreciateÃ¢Â ,315
107874,253283,diegolavecchia_,46.5198,6.6335,2016-06-03,lights on/off switch - toggle button  great affordance  but no feedbacks (default and pressedÃ¢Â ,290
107875,253284,diegolavecchia_,46.51833,6.5683440000000015,2016-06-05,i'm at rolex learning center in lausanne  vd ,183
107876,253285,diegolavecchia_,46.508,6.6344600000000025,2016-06-05,olympics are a fistful of colors  )  olympic  games  museum  instamuseum  instamomentÃ¢Â ,237
107877,253286,diegolavecchia_,46.5198,6.6335,2016-06-06,great physical feedback system in this kitchen's interface - what's turned on is shown andÃ¢Â ,290
107878,253287,diegolavecchia_,46.5198,6.6335,2016-06-04,hello two-faced hydrant  why didattica someone put two muzzles on you   travel  places  streetÃ¢Â ,290
107879,253288,diegolavecchia_,46.5221,6.6354929999999985,2016-06-04,a girl can see things from outerspace with eyes open on her mind   oculus  virtual  realityÃ¢Â ,-1
107880,253289,diegolavecchia_,46.52206,6.6353100000000005,2016-06-05,an army of soap blocks is coming   instamuseum  museum  wall  soap  pattern  threat  readingÃ¢Â ,-1
107881,253291,diegolavecchia_,46.52485,6.617166,2016-06-03,i'm at planete bleue in lausanne  vaud ,-1
107882,253292,diegolavecchia_,46.5202,6.62719,2016-06-03,being in the wood  while walking in the city centre   nature  naturelovers  montbenon  parkÃ¢Â ,-1
108007,253874,dieserdave,47.04705,8.302163,2016-06-27,farewell  bud spencer  crying_face ,-1
108054,254021,digicmb,47.55438,7.5942690000000015,2016-06-12,i'm at kunstmuseum basel in basel  bs ,405
108174,254251,dilaraperver,47.40772,8.508934,2016-06-07,i'm at hexagon ,-1
108178,254281,dilaraperver,47.40772,8.508934,2016-06-27,i'm at hexagon ,-1
108188,254334,dilaraperver,47.37677,8.514072,2016-06-19,i'm at badenerstrasse 280 in zurich ,462
108192,254347,dilaraperver,47.37677,8.514072,2016-06-26,i'm at badenerstrasse 280 in zurich ,462
108201,254379,dilaraperver,47.37677,8.514072,2016-06-12,i'm at badenerstrasse 280 in zurich ,462
108204,254390,dilaraperver,47.28329,8.54387,2016-06-11,i'm at  lidl in thalwil  zurich ,-1
108205,254395,dilaraperver,47.37677,8.514072,2016-06-16,i'm at badenerstrasse 280 in zurich ,462
