index,doc_no,user_screen_name,latitude,longitude,date,text,cluster_id
308303,836155,radias2002,47.56884,7.590545,2016-05-28,family time    heart_decoration    happy weekend everyone   thumbs_up  smiling_face_with_smiling_eyes                 saturday  weekend  happy  offãâ ,6
318357,863400,robiinnxx3,45.9,8.96667,2016-05-28,we can live like this forever it's fine by mee smiling_face_with_smiling_eyes  wine_glass    riva san vitale ãâ ,0
321094,870035,Roshan_rss,47.43965,8.568827,2016-05-27,most of the things in life are pointless if you don't put any passion behind it     vscoãâ ,13
321685,871046,RowingIreland,47.06751,8.311677,2016-05-28,paul &amp; gary o'donovan makes their 2nd  wcup final taking 3  position  well done and congratulation  luck tomorrow ,12
321688,871049,RowingIreland,47.06823,8.312101,2016-05-28,sinead lynch &amp; claire lambe a great race  4  position b final tomorrow ,12
321695,871056,RowingIreland,47.06387,8.308931,2016-05-27,paul &amp; gary o'donovan directly to semis in lucerne wcup heat 2  position close to rsa ,12
324859,877047,Sabrina___22,46.1667,8.8,2016-05-28,"""i know what it is like to be brought up with unconditional love  in my life that came from myãâ ",0
325489,878548,sahdsimone,47.3667,8.55,2016-05-28,as i finished an amazing session with a client  recycling_symbol_selector  dinner in the park was served by my dearestãâ ,15
325494,878553,sahdsimone,47.3667,8.55,2016-05-27,detox on the go  everything you need in 3 steps  recycling_symbol_selector  if your zurich come in to sasousaftbar andãâ ,15
331253,892278,savybabaay,47.05,8.31,2016-05-28,lovin life  we on a boat    lucerne  switzerland ,12
331281,892345,saxo_man,47.34957,8.491455,2016-05-27,i'm at  uetlibergch in uetliberg  canton of zurich w/  b0xch  luckysgameshow ,-1
331283,892373,saxo_man,47.35184,8.487507,2016-05-27,i'm at szu  uetlibergch in stallikon  zh w/  b0xch  luckysgameshow ,-1
333880,898566,SDOLGY,47.45221,8.559508000000001,2016-05-27,i'm at zurich airport -  zrh_airport in kloten  zh ,13
335868,904093,sergelogereau,46.69025,8.595134,2016-05-28, swiss  green  grãâ¼n  tree  baum   tunnel san gottardo ,-1
337088,907080,shalf,46.508340000000004,6.626253999999999,2016-05-27,work n lunch mensuel  vopilot (at  worknshare in lausanne  vaud) ,4
339264,911903,sidiq16,47.45274000000001,8.560789999999999,2016-05-27,cuman scan boarding pass  clever think (at  zrh_airport) [pic] ãâ ,13
339265,911904,sidiq16,47.45167,8.56095,2016-05-27,last dinner in zurich (at  zrh_airport) [pic] ãâ ,13
339266,911905,sidiq16,47.41168,8.5447,2016-05-27,balcony sun rise (at  swissotel) [pic] ãâ ,13
340907,915503,SimonXaies,47.4167,9.3333,2016-05-27, lucasmelissa1 topic similar  chronolabscoop this article ,2
341068,915664,SimonXaies,46.5833,9.1333,2016-05-27, modulepaul topic similar  chronolabscoop this article ,-1
341541,916737,siriananv,47.05348,8.309225,2016-05-27,แฮ่     ยอดเขาจุงฟา  jungfraujoch  switzerland  sirianangroup   lake lucerne cruise  switzerland ,12
341571,916826,SirLanzelott,47.56804,7.5979800000000015,2016-05-28,thank you all for beeing a part of tedx basel  it was a long day but happy all over  ) you allãâ ,6
345002,924653,soltempore,47.3833,8.5333,2016-05-27,good morning  zãâ¼rich   )  sunrise 05 36  noon 13 23  sunset 21 10 cest (utc+2)  may 27  day length  15h 34m ,-1
347154,931140,SOTAwatch,47.3624,7.8073,2016-05-28,13 15 hb9shd/p (remo) on hb/bl-004 (ruchen  1123m  2pt) 14 285 ssb  nice weather here [hb9shd],6
347480,934421,SOTAwatch,47.3624,7.8073,2016-05-28,13 23 hb9shd/p (remo) on hb/bl-004 (ruchen  1123m  2pt) 14 2854 ssb  55 in ne scotland - needs contacts [gm4toe],-1
347867,938267,SOTAwatch,47.133,7.0593,2016-05-27,11 29 hb9axl/p (paul) on hb/be-104 (chasseral  1606m  4pt) 7 034 cw  *[rbnhole] at hb9bxe 24 wpm 1 db snr [rbnhole],-1
348099,940974,SOTAwatch,47.3624,7.8073,2016-05-28,13 15 hb9dhd/p on hb/bl-004 (ruchen  1123m  2pt) 14 285 ssb  nice weather here [hb9shd],6
350804,952438,stawi,46.68513,7.855067,2016-05-27,so high  fun  swatch  swatchclub  swatchfans  swatchfreak  swatchfans  interlaken  swissãâ ,11
350807,952442,stawi,46.686479999999996,7.856910000000001,2016-05-27,next stop for a fantastic event  swatch  swatchclub  gp2016  swatchfriends  interlaken  swissãâ ,11
350809,952445,stawi,46.686479999999996,7.856910000000001,2016-05-28,good morning  swatch  swatchclub  swatchfans  swatchfreak  swatchfans  interlaken  swissãâ ,11
350812,952450,stawi,46.686479999999996,7.856910000000001,2016-05-28,good night from interlaken  swatch  swatchclub  swatchfans  swatchfreak  swatchfans  interlakenãâ ,11
350821,952462,stawi,47.05,8.31,2016-05-27,that was the first day swatch  swatchclub  gp2016  swiss  switzerland  luzern  swatchfriends  ãâ ,12
350825,952470,stawi,46.624359999999996,8.034416,2016-05-28,our ticket  swatch  swatchclub  swatchfans  swatchfreak  swatchfans  interlaken  swissãâ ,-1
350827,952472,stawi,46.68513,7.855067,2016-05-27,hello cow   fun workshop  swatch  swatchclub  swatchfans  swatchfreak  swatchfans  interlakenãâ ,11
350834,952479,stawi,46.686479999999996,7.856910000000001,2016-05-27,our room    swatch  swatchclub  swatchfans  swatchfreak  swatchfans  interlaken  swissãâ ,11
350835,952480,stawi,46.686479999999996,7.856910000000001,2016-05-27,good news night  swatch  swatchclub  swatchfans  swatchfreak  swatchfans  interlaken  swissãâ ,11
350850,952500,stawi,46.547259999999994,7.982384,2016-05-28,i am a star in ice  swatch  swatchclub  swatchfans  swatchfreak  swatchfans  interlaken  swissãâ ,-1
350867,952522,staydotcom,47.3667,8.55,2016-05-27,happy friday  our local expert  andreacheong has taken this stunning photo of zurich  she saysãâ ,15
351773,954827,stemutz,46.82431,7.1531910000000005,2016-05-28,mandala-princess wellie at fribourg tattoo convention by  stemutz  sunrise  camera  high_voltage  mandala  tattoo  girlãâ ,4
352418,955782,stephtara,46.5198,6.6335,2016-05-27,pretty survivors from last year   flowers  yellow  balcony  plants  spring  switzerland  ãâ ,4
352874,956719,stevenanggrek,47.38521,8.519219999999999,2016-05-28,you wanna bugatti  you wanna maserati   work  craft  necklace  bff  artisan  zurich  etnikãâ ,-1
358279,973034,svenseiz,46.994170000000004,8.605780000000001,2016-05-27,i'm at swiss knife visitor center in ingenbohl  schwyz ,-1
358282,973060,svenseiz,47.05358,8.474302,2016-05-27,i'm at rigi staffel ,-1
368575,985827,Swisswhiskyman,46.60094,10.42225,2016-05-28,die mush tun   highglen whisky distillery ,-1
369298,987086,synapsen777,47.42395,9.380246000000001,2016-05-27,i'm at hotel am spisertor ,2
372466,992960,TatyanaMcFadden,47.14063,8.130705,2016-05-27,great day of racing today  finished the prelims for the 800m and 5000m  round two (finals) ofãâ ,-1
372812,993768,TeamCBManilaPH,47.3667,8.55,2016-05-27,5 26 16 | chris brown performed in zurich  switzerland for his ohoan europeanãâ ,15
372813,993769,TeamCBManilaPH,47.3667,8.55,2016-05-27,5 26 16 | chris brown performed in zurich  switzerland for his ohoan europeanãâ ,15
372947,994025,technomade,46.491640000000004,6.7458009999999975,2016-05-27, smiling_face_with_heart-eyes   inlovewithswitzerland  roamon  100days100destinations (  epesses) ,4
379477,1006614,ThSturzenegger,47.43051,8.559375,2016-05-27,i just finished hiking 8 28 km in 1h 16m 36s with  endomondo  endorphins ,13
380578,1009341,TimAnderson1,47.38337,8.543302,2016-05-27,a lot of food for a four-course menu    restaurant mesa ,14
381019,1010060,timwllindsay,47.37444,8.51415,2016-05-27,idaplatz isch mega  vorallem bi dem wetter  really enjoyed my beer with philipp this evening ãâ ,-1
383335,1014658,TobySaintJust,47.45221,8.559508000000001,2016-05-28,i'm at zurich airport -  zrh_airport in kloten  zh ,13
383366,1014710,TobySaintJust,47.45221,8.559508000000001,2016-05-28,i'm at zurich airport -  zrh_airport in kloten  zh ,13
383578,1015106,TobySaintJust,47.45221,8.559508000000001,2016-05-27,i'm at zurich airport -  zrh_airport in kloten  zh ,13
384151,1016396,tomlinxvocals,47.411390000000004,8.551667,2016-05-27,favorite part of the whole concert   slflzurich   hallenstadion ,13
384167,1016426,tomlinxvocals,47.411390000000004,8.551667,2016-05-28,so happy that i got to see this song live   slflzurich   hallenstadion ,13
389206,1028357,tzivanidis,46.40838,6.273919,2016-05-27,back home but for few hours only      (  residence du golf) ,-1
389386,1028611,tzivanidis,46.230779999999996,6.108162,2016-05-28,&amp; back again     this time for a small break (  geneva cointrin international airport in grand-saconnex  ge) ,3
389501,1028762,tzivanidis,46.230779999999996,6.108162,2016-05-27,i'm at geneva cointrin international airport in grand-saconnex  ge ,3
391462,1033024,ursbucher,47.56839,7.5979470000000005,2016-05-28,  in  tedxzurich at  tedxbasel  oh  am i supposed to do something today   winking_face  ,6
391469,1033059,ursbucher,47.36732,8.528067,2016-05-28,gooood night  (  buchers castle in zuerich  zh) ,-1
394429,1057837,Verndk,46.230779999999996,6.108162,2016-05-28, tired need a  swisschocolate (  geneva cointrin international airport in grand-saconnex  ge) ,3
394432,1057842,Verndk,46.22498,6.131178,2016-05-28,it was a'ite (  china garden in geneva  ge) ,5
397066,1063024,Vir_213,46.2,6.15,2016-05-28, seat  red_heart    geneva  switzerland ,8
397693,1064630,VladiBarrosa,46.9167,7.46667,2016-05-27,   bern  switzerland ,9
397988,1065266,vogth68,47.303909999999995,8.315694,2016-05-27,i just finished cycling 80 31 km in 3h 46m 41s with  endomondo  endorphins ,-1
398756,1066850,wacky0214,47.45221,8.559508000000001,2016-05-27,arrived zurich  next destination  tokyo finally  ) (  zurich airport in kloten  zh) ,13
399301,1068495,wanderer_methos,46.8,9.833333,2016-05-28, nimnul    ami doin it right     davos ,1
401286,1072815,WFrontierChris,46.1,7.08333,2016-05-28,took the new whip out on its maiden voyage today in the trails of my back yard  after years ofãâ ,-1
401851,1073791,wiine_me,46.19485,5.994759999999999,2016-05-28, wiineme has organized a little guided tour of  geneva wine cellar - a 150 people group tastingãâ ,-1
405374,1084290,xue_hao,47.5833,7.63333,2016-05-28,want a strawberry   smiling_face_with_heart-eyes  beaming_face_with_smiling_eyes  sun_selector  strawberry   strawberry  sun  sunnyday  spring  summer  summertime  chillãâ ,6
409147,1094249,yuricatania,45.97017,8.883438,2016-05-27,my little  switzerland  just beautiful mountains and lakes   backtoreality  ticino  caslanoãâ ,0
411029,1097448,ZawadiNyongo,47.3667,8.55,2016-05-27, bts at my  joiztv interview about my  feministing &amp;  vdf16 speaking tour with swiss  feministãâ ,15
412266,1106253,ZurichCH,47.38,8.55,2016-05-28,shower rain -&gt; light intensity shower rain temperature up 17ãâ°c -&gt; 18ãâ°c humidity down 93% -&gt; 72% wind 2kmh -&gt; 4kmh,14
412529,1106560,ZurichCH,47.38,8.55,2016-05-27,temperature down 22ãâ°c -&gt; 16ãâ°c humidity up 44% -&gt; 72% wind 2kmh -&gt; 1kmh,14
412769,1106817,ZurichCH,47.38,8.55,2016-05-27,broken clouds -&gt; scattered clouds temperature up 14ãâ°c -&gt; 15ãâ°c,14
412925,1106988,ZurichCH,47.38,8.55,2016-05-27,scattered clouds -&gt; clear sky temperature up 15ãâ°c -&gt; 22ãâ°c humidity down 87% -&gt; 56% wind 1kmh -&gt; 2kmh,14
413689,1107834,ZurichCH,47.38,8.55,2016-05-27,broken clouds -&gt; clear sky temperature down 16ãâ°c -&gt; 15ãâ°c humidity up 72% -&gt; 87%,14
413801,1107960,ZurichCH,47.38,8.55,2016-05-28,temperature down 17ãâ°c -&gt; 15ãâ°c humidity up 88% -&gt; 93% wind 3kmh -&gt; 1kmh,14
413959,1108144,ZurichCH,47.38,8.55,2016-05-27,clear sky -&gt; few clouds humidity down 50% -&gt; 41%,14
414175,1108380,ZurichCH,47.38,8.55,2016-05-28,light intensity shower rain -&gt; shower rain temperature up 15ãâ°c -&gt; 17ãâ°c wind 1kmh -&gt; 2kmh,14
415253,1109575,ZurichCH,47.38,8.55,2016-05-28,current weather in zurich  light intensity shower rain  18ãâ°c 72% humidity  wind 4kmh  pressure 1014mb,14
415967,1110377,ZurichCH,47.38,8.55,2016-05-28,light intensity shower rain -&gt; few clouds temperature up 18ãâ°c -&gt; 20ãâ°c humidity down 72% -&gt; 68% wind 4kmh -&gt; 2kmh,14
415997,1110410,ZurichCH,47.38,8.55,2016-05-27,current weather in zurich  shower rain  21ãâ°c 47% humidity  wind 2kmh  pressure 1012mb,14
416008,1110421,ZurichCH,47.38,8.55,2016-05-27,shower rain -&gt; moderate rain temperature down 21ãâ°c -&gt; 19ãâ°c humidity up 47% -&gt; 72% wind 2kmh -&gt; 3kmh,14
416041,1110457,ZurichCH,47.38,8.55,2016-05-28,temperature up 20ãâ°c -&gt; 22ãâ°c humidity down 68% -&gt; 60% wind 2kmh -&gt; 1kmh,14
416317,1110772,ZurichCH,47.38,8.55,2016-05-27,5 36am  sunrise sunset will be at 9 10pm,14
417739,1112349,ZurichCH,47.38,8.55,2016-05-28,current weather in zurich  light intensity shower rain  20ãâ°c 60% humidity  wind 2kmh  pressure 1009mb,14
418145,1112798,ZurichCH,47.38,8.55,2016-05-27,few clouds -&gt; clear sky temperature up 23ãâ°c -&gt; 26ãâ°c humidity down 53% -&gt; 50%,14
418182,1112837,ZurichCH,47.38,8.55,2016-05-27,current weather in zurich  broken clouds  14ãâ°c 87% humidity  wind 1kmh  pressure 1014mb,14
418648,1113358,ZurichCH,47.38,8.55,2016-05-27,current weather in zurich  few clouds  23ãâ°c 53% humidity  wind 1kmh  pressure 1015mb,14
418973,1113720,ZurichCH,47.38,8.55,2016-05-28,temperature down 20ãâ°c -&gt; 17ãâ°c humidity up 60% -&gt; 82% wind 2kmh -&gt; 1kmh,14
419739,1114577,ZurichCH,47.38,8.55,2016-05-28,moderate rain -&gt; light intensity shower rain temperature down 19ãâ°c -&gt; 17ãâ°c humidity up 72% -&gt; 88%,14
